"name","make_year_name","make_name","fleet","year","fuel_efficiency","fuel_efficiency_units","volume"
"Honda 1978 IP","Honda 1978","Honda","IP","1978","14.3273","kilometres_per_litre","250829"
"Honda 1979 IP","Honda 1979","Honda","IP","1979","12.3292","kilometres_per_litre","323261"
"Honda 1980 IP","Honda 1980","Honda","IP","1980","12.7968","kilometres_per_litre","349641"
"Honda 1981 IP","Honda 1981","Honda","IP","1981","13.4345","kilometres_per_litre","396375"
"Honda 1982 IP","Honda 1982","Honda","IP","1982","14.4124","kilometres_per_litre","353607"
"Honda 1983 IP","Honda 1983","Honda","IP","1983","15.3052","kilometres_per_litre","401744"
"Honda 1984 IP","Honda 1984","Honda","IP","1984","15.2201","kilometres_per_litre","482970"
"Honda 1985 IP","Honda 1985","Honda","IP","1985","14.6675","kilometres_per_litre","541872"
"Honda 1986 IP","Honda 1986","Honda","IP","1986","14.1573","kilometres_per_litre","629534"
"Honda 1987 IP","Honda 1987","Honda","IP","1987","14.1148","kilometres_per_litre","764400"
"Honda 1988 IP","Honda 1988","Honda","IP","1988","13.6471","kilometres_per_litre","848142"
"Honda 1989 IP","Honda 1989","Honda","IP","1989","13.4345","kilometres_per_litre","754499"
"Honda 1990 IP","Honda 1990","Honda","IP","1990","13.0944","kilometres_per_litre","894186"
"Honda 1991 IP","Honda 1991","Honda","IP","1991","13.0519","kilometres_per_litre","882466"
"Honda 1992 IP","Honda 1992","Honda","IP","1992","13.307","kilometres_per_litre","766617"
"Honda 1993 IP","Honda 1993","Honda","IP","1993","13.8172","kilometres_per_litre","691903"
"Honda 1994 IP","Honda 1994","Honda","IP","1994","13.7747","kilometres_per_litre","779072"
"Honda 1995 IP","Honda 1995","Honda","IP","1995","13.9022","kilometres_per_litre","795598"
"Honda 1996 DP","Honda 1996","Honda","DP","1996","14.0297","kilometres_per_litre","614565"
"Honda 1996 IP","Honda 1996","Honda","IP","1996","12.0316","kilometres_per_litre","135318"
"Honda 1997 DP","Honda 1997","Honda","DP","1997","12.1166","kilometres_per_litre","44955"
"Honda 1997 IP","Honda 1997","Honda","IP","1997","13.7747","kilometres_per_litre","832909"
"Honda 1997 LT","Honda 1997","Honda","LT","1997","11.4364","kilometres_per_litre","73948"
"Honda 1998 DP","Honda 1998","Honda","DP","1998","13.9022","kilometres_per_litre","797432"
"Honda 1998 IP","Honda 1998","Honda","IP","1998","11.9465","kilometres_per_litre","101334"
"Honda 1998 LT","Honda 1998","Honda","LT","1998","11.4364","kilometres_per_litre","96828"
"Honda 1999 DP","Honda 1999","Honda","DP","1999","14.2423","kilometres_per_litre","349715"
"Honda 1999 IP","Honda 1999","Honda","IP","1999","12.4992","kilometres_per_litre","408055"
"Honda 1999 LT","Honda 1999","Honda","LT","1999","11.0963","kilometres_per_litre","161370"
"Honda 2000 DP","Honda 2000","Honda","DP","2000","13.3495","kilometres_per_litre","837105"
"Honda 2000 IP","Honda 2000","Honda","IP","2000","12.4567","kilometres_per_litre","69844"
"Honda 2000 LT","Honda 2000","Honda","LT","2000","10.7986","kilometres_per_litre","236518"
"Honda 2001 DP","Honda 2001","Honda","DP","2001","13.9022","kilometres_per_litre","794448"
"Honda 2001 IP","Honda 2001","Honda","IP","2001","12.6693","kilometres_per_litre","42271"
"Honda 2001 LT","Honda 2001","Honda","LT","2001","10.6286","kilometres_per_litre","281606"
"Honda 2002 DP","Honda 2002","Honda","DP","2002","13.7747","kilometres_per_litre","815785"
"Honda 2002 IP","Honda 2002","Honda","IP","2002","12.6693","kilometres_per_litre","71567"
"Honda 2002 LT","Honda 2002","Honda","LT","2002","10.7986","kilometres_per_litre","335916"
"Honda 2003 DP","Honda 2003","Honda","DP","2003","14.6249","kilometres_per_litre","378129"
"Honda 2003 IP","Honda 2003","Honda","IP","2003","13.5621","kilometres_per_litre","498229"
"Honda 2003 LT","Honda 2003","Honda","LT","2003","10.501","kilometres_per_litre","560024"
"Honda 2004 DP","Honda 2004","Honda","DP","2004","14.0723","kilometres_per_litre","718232"
"Honda 2004 IP","Honda 2004","Honda","IP","2004","13.9022","kilometres_per_litre","106188"
"Honda 2004 LT","Honda 2004","Honda","LT","2004","10.4585","kilometres_per_litre","540471"
"Honda 2005 DP","Honda 2005","Honda","DP","2005","14.1148","kilometres_per_litre","697090"
"Honda 2005 IP","Honda 2005","Honda","IP","2005","14.0723","kilometres_per_litre","132522"
"Honda 2005 LT","Honda 2005","Honda","LT","2005","10.5861","kilometres_per_litre","561059"
"Honda 2006 DP","Honda 2006","Honda","DP","2006","14.3699","kilometres_per_litre","698092"
